,number of time parameters,dimension of unitary matrix,number of target parameters,gradient descent step,l1 distance traversed,l2 distance traversed,loss
0,2048,32.0,-2,0,0.0,0.0,63.18263583754207
1,2048,32.0,-2,1,0.3326931474727868,0.009216516548589836,61.48506269717488
2,2048,32.0,-2,2,0.664663126024985,0.01841538864468923,59.79334178296209
3,2048,32.0,-2,3,0.9952613491190311,0.027580663170827528,58.11168874516008
4,2048,32.0,-2,4,1.3239538967974462,0.03669639763651763,56.44433620009306
5,2048,32.0,-2,5,1.6504170729339842,0.045746830080997156,54.79547059964993
6,2048,32.0,-2,6,1.9743496029481236,0.054716575093820816,53.169155538420085
7,2048,32.0,-2,7,2.2946739802315577,0.06359083560452522,51.56924832978711
8,2048,32.0,-2,8,2.6106492550151827,0.07235561629184399,49.99931823119047
9,2048,32.0,-2,9,2.922464893430588,0.080997922983079,48.46257473755006
10,2048,32.0,-2,10,3.229754301359752,0.08950593351799144,46.96181263783593
11,2048,32.0,-2,11,3.531366364803738,0.0978691288569838,45.4993779036957
12,2048,32.0,-2,12,3.827498831093877,0.10607837802225852,44.077155283013255
13,2048,32.0,-2,13,4.118106529744097,0.11412597557270782,42.69657566741435
14,2048,32.0,-2,14,4.402317086588407,0.12200563502393873,41.35863924082493
15,2048,32.0,-2,15,4.680178158443724,0.12971244503132123,40.063949469443166
16,2048,32.0,-2,16,4.951717932483401,0.1372427970446614,38.8127529793438
17,2048,32.0,-2,17,5.21693941741931,0.14459429355257697,37.60498112903742
18,2048,32.0,-2,18,5.475535225584108,0.15176564526087974,36.44029023672499
19,2048,32.0,-2,19,5.72757902407794,0.158756564044143,35.31809865526421
20,2048,32.0,-2,20,5.972878143239084,0.16556765670995457,34.23761996127102
21,2048,32.0,-2,21,6.211375785069554,0.17220032287141196,33.19789230928471
22,2048,32.0,-2,22,6.443461449154586,0.17865665876137596,32.19780447968995
23,2048,32.0,-2,23,6.668691143280634,0.184939367723649,31.236119314338985
24,2048,32.0,-2,24,6.887789749717862,0.19105167739765314,30.31149529684513
25,2048,32.0,-2,25,7.10113250303913,0.196997263221566,29.42250677347412
26,2048,32.0,-2,26,7.308258892807871,0.2027801776693566,28.567663301747864
27,2048,32.0,-2,27,7.508922367804939,0.20840478465801396,27.74542826258996
28,2048,32.0,-2,28,7.703959689157152,0.21387569859899078,26.95423680152451
29,2048,32.0,-2,29,7.893254252013501,0.2191977276918768,26.192512992225872
30,2048,32.0,-2,30,8.077407547088464,0.22437582117516774,25.458686055314104
31,2048,32.0,-2,31,8.255626087975589,0.2294150203716096,24.7512054010069
32,2048,32.0,-2,32,8.428299915919258,0.23432041346032823,24.0685542715715
33,2048,32.0,-2,33,8.596494031205008,0.23909709398419013,23.40926178111745
34,2048,32.0,-2,34,8.761312250221849,0.2437501231466088,22.771913199088623
35,2048,32.0,-2,35,8.921622128460442,0.2482844959654643,22.15515839809452
36,2048,32.0,-2,36,9.077244364978325,0.25270511135920154,21.557718427789
37,2048,32.0,-2,37,9.22918973506505,0.25701674615675346,20.97839029805077
38,2048,32.0,-2,38,9.377118263418353,0.26122403303511127,20.416050055487176
39,2048,32.0,-2,39,9.522615450187192,0.26533144226823124,19.869654391745215
40,2048,32.0,-2,40,9.665309438861392,0.26934326715205353,19.338240800265446
41,2048,32.0,-2,41,9.80568023789407,0.27326361284903367,18.820926743895754
42,2048,32.0,-2,42,9.942795577344231,0.27709638841324963,18.316907851215745
43,2048,32.0,-2,43,10.076806786917436,0.28084530167458854,17.825455419146365
44,2048,32.0,-2,44,10.20786071839793,0.2845138566600573,17.345913383615105
45,2048,32.0,-2,45,10.336416261263857,0.2881053532252748,16.877694905238805
46,2048,32.0,-2,46,10.462348454647234,0.29162288858109214,16.420278687523975
47,2048,32.0,-2,47,10.584953119440806,0.29506936042265147,15.973205117502815
48,2048,32.0,-2,48,10.704563591706112,0.2984474713969994,15.536072295427516
49,2048,32.0,-2,49,10.822004862843002,0.30175973467669964,15.108532001527017
50,2048,32.0,-2,50,10.936616086453462,0.30500848043719814,14.690285633821944
51,2048,32.0,-2,51,11.048617161088309,0.3081958630629448,14.281080171768807
52,2048,32.0,-2,52,11.158388327949979,0.3113238689412679,13.880704110771283
53,2048,32.0,-2,53,11.267246691783692,0.31439432469064393,13.488983500474845
54,2048,32.0,-2,54,11.374605089316228,0.31740890573473124,13.105778016445214
55,2048,32.0,-2,55,11.47979772657954,0.3203691451093941,12.730977115965146
56,2048,32.0,-2,56,11.583059378294344,0.3232764424202667,12.364496279587549
57,2048,32.0,-2,57,11.685331019956786,0.32613207288117235,12.006273359807551
58,2048,32.0,-2,58,11.785774763066218,0.3289371963677173,11.656264998254102
59,2048,32.0,-2,59,11.884411732620569,0.33169286646159274,11.314443161916387
60,2048,32.0,-2,60,11.981888788209467,0.3344000394375611,10.980791754552428
61,2048,32.0,-2,61,12.077223173666416,0.337059583185227,10.655303316920566
62,2048,32.0,-2,62,12.171535604367449,0.33967228605344424,10.337975815448274
63,2048,32.0,-2,63,12.264861728172129,0.34223886561026834,10.02880952915298
64,2048,32.0,-2,64,12.356911591747753,0.3447599773089985,9.72780405302408
65,2048,32.0,-2,65,12.447559116304435,0.3472362230424986,9.434955455038867
66,2048,32.0,-2,66,12.536654418036125,0.3496681595603631,9.150253604109928
67,2048,32.0,-2,67,12.624074777205927,0.352056306696086,8.873679757130148
68,2048,32.0,-2,68,12.709894153890122,0.35440115535906996,8.605204392877454
69,2048,32.0,-2,69,12.794468376423932,0.3567031751994298,8.344785404874393
70,2048,32.0,-2,70,12.877963491618736,0.3589628218758509,8.092366650044376
71,2048,32.0,-2,71,12.960261342148296,0.36118054382823134,7.847876906855639
72,2048,32.0,-2,72,13.041072704331173,0.36335678846945446,7.611229244545399
73,2048,32.0,-2,73,13.120448612101944,0.3654920077080937,7.382320822630511
74,2048,32.0,-2,74,13.198402583222382,0.3675866627384924,7.161033092920178
75,2048,32.0,-2,75,13.2752876757081,0.3696412280444507,6.947232378645353
76,2048,32.0,-2,76,13.350680013109855,0.3716561945877594,6.740770790843051
77,2048,32.0,-2,77,13.424509177730098,0.37363207217893646,6.541487417376615
78,2048,32.0,-2,78,13.496377429724179,0.37556939104356446,6.3492097441476005
79,2048,32.0,-2,79,13.566786296131413,0.3774687026298901,6.1637552229495896
80,2048,32.0,-2,80,13.635673141795007,0.37933057971437434,5.984932945472522
81,2048,32.0,-2,81,13.70342269600532,0.38115561588012514,5.8125453525370006
82,2048,32.0,-2,82,13.769841256975642,0.38294442445315685,5.646389932007338
83,2048,32.0,-2,83,13.83487394928964,0.3846976369874399,5.486260860700305
84,2048,32.0,-2,84,13.898671194820587,0.38641590139200066,5.331950554507529
85,2048,32.0,-2,85,13.96119207910491,0.38809987978817995,5.183251101005574
86,2048,32.0,-2,86,14.022212691984866,0.3897502461881476,5.039955554709898
87,2048,32.0,-2,87,14.081995636683027,0.39136768406731354,4.901859085103496
88,2048,32.0,-2,88,14.14093338795248,0.3929528839026089,4.768759973546302
89,2048,32.0,-2,89,14.198968842206,0.3945065407357945,4.6404604581369355
90,2048,32.0,-2,90,14.255765407689449,0.3960293518097527,4.516767434912069
91,2048,32.0,-2,91,14.311352759905997,0.3975220143178877,4.397493022212231
92,2048,32.0,-2,92,14.365874918537338,0.3989852232960833,4.282454997184118
93,2048,32.0,-2,93,14.419555510716041,0.4004196696756208,4.171477123415173
94,2048,32.0,-2,94,14.472095901956433,0.4018260385157789,4.064389372953869
95,2048,32.0,-2,95,14.523476925056494,0.4032050074174604,3.9610280626692145
