Unnamed: 0,number of time parameters,dimension of unitary matrix,number of target parameters,gradient descent step,l1 distance traversed,l2 distance traversed,loss,end loss,total steps,filename
0,102,32.0,-2,0,0.0,0.0,63.25509608775519,63.25509608775519,0,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_25_30.csv
0,102,32.0,-2,0,0.0,0.0,65.1532474548809,37.44251588647817,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_29_53.csv
0,102,32.0,-2,0,0.0,0.0,63.18636703238783,36.63047062030434,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_34_16.csv
0,102,32.0,-2,0,0.0,0.0,64.76803574438786,37.24134185792579,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_38_32.csv
0,102,32.0,-2,0,0.0,0.0,63.25544548555149,37.2895830175429,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_42_51.csv
0,102,32.0,-2,0,0.0,0.0,62.58721717698993,35.361474014570035,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_47_35.csv
0,102,32.0,-2,0,0.0,0.0,65.77367684138787,37.19534401760232,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_52_27.csv
0,102,32.0,-2,0,0.0,0.0,64.51917213807417,38.48183320132412,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 01_57_24.csv
0,102,32.0,-2,0,0.0,0.0,60.79000664069127,36.55641539348458,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 02_02_18.csv
0,102,32.0,-2,0,0.0,0.0,62.92986280661605,37.469180292279965,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 02_07_10.csv
0,512,32.0,-2,0,0.0,0.0,63.70773088500265,5.778164141443952,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 02_29_32.csv
0,512,32.0,-2,0,0.0,0.0,63.44597207177231,5.714644973740924,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 02_52_19.csv
0,512,32.0,-2,0,0.0,0.0,63.613346692046186,6.110733990805173,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 03_15_06.csv
0,512,32.0,-2,0,0.0,0.0,63.48742207685109,5.635349386242396,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 03_37_55.csv
0,512,32.0,-2,0,0.0,0.0,64.77979196570841,5.708125587202794,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 04_00_49.csv
0,512,32.0,-2,0,0.0,0.0,64.64521699633349,6.300455353390476,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 04_23_28.csv
0,512,32.0,-2,0,0.0,0.0,65.28831982137227,5.670266003624562,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 04_46_19.csv
0,512,32.0,-2,0,0.0,0.0,63.8592643308719,5.799926284932454,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 05_08_44.csv
0,512,32.0,-2,0,0.0,0.0,64.59679900303108,5.703899193986722,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 05_31_14.csv
0,512,32.0,-2,0,0.0,0.0,64.67178179066062,5.778595041662086,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 05_53_47.csv
0,716,32.0,-2,0,0.0,0.0,66.39384447155784,1.4654395976326455,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 06_25_10.csv
0,716,32.0,-2,0,0.0,0.0,64.37343464070152,1.537464512222229,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 06_56_46.csv
0,716,32.0,-2,0,0.0,0.0,64.10347223624748,1.5233766192796665,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 07_28_03.csv
0,716,32.0,-2,0,0.0,0.0,63.111039071532936,1.54453128963344,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 07_59_15.csv
0,716,32.0,-2,0,0.0,0.0,64.84466873410818,1.5534979085761051,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 08_30_41.csv
0,716,32.0,-2,0,0.0,0.0,64.97681077017324,1.5554148394964926,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 09_01_42.csv
0,716,32.0,-2,0,0.0,0.0,62.94748866949285,1.5916263689442474,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 09_33_01.csv
0,716,32.0,-2,0,0.0,0.0,64.30973155889693,1.5688508866131627,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 10_04_15.csv
0,716,32.0,-2,0,0.0,0.0,65.02743229103551,1.537217650935517,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 10_35_34.csv
0,716,32.0,-2,0,0.0,0.0,64.75794769382625,1.515447264440951,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 11_07_13.csv
0,920,32.0,-2,0,0.0,0.0,64.50460579952298,0.2250685792182736,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 11_47_17.csv
0,920,32.0,-2,0,0.0,0.0,64.40439172763843,0.1964886818544613,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 12_27_12.csv
0,920,32.0,-2,0,0.0,0.0,64.9717239433206,0.2336814016709638,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 13_06_32.csv
0,920,32.0,-2,0,0.0,0.0,64.2843179829741,0.2468518729815372,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 13_45_40.csv
0,920,32.0,-2,0,0.0,0.0,64.41885989253446,0.2407289765137861,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 14_24_58.csv
0,920,32.0,-2,0,0.0,0.0,64.29137526332319,0.1966067092195516,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 15_05_05.csv
0,920,32.0,-2,0,0.0,0.0,62.41741456496857,0.1498051771399247,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 15_45_05.csv
0,920,32.0,-2,0,0.0,0.0,63.14932203060952,0.1834330298622291,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 16_25_30.csv
0,920,32.0,-2,0,0.0,0.0,64.843026641321,0.180033372757876,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 17_05_42.csv
0,920,32.0,-2,0,0.0,0.0,62.49852351232549,0.1707939832778962,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 17_45_01.csv
0,1024,32.0,-2,0,0.0,0.0,63.7624515311197,0.053818238700849,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 18_28_32.csv
0,1024,32.0,-2,0,0.0,0.0,63.70821917230095,0.041322721935515,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 19_12_03.csv
0,1024,32.0,-2,0,0.0,0.0,62.94079236350223,0.0368056683851136,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 19_55_39.csv
0,1024,32.0,-2,0,0.0,0.0,66.66592248394124,0.0382902546623213,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 20_40_16.csv
0,1024,32.0,-2,0,0.0,0.0,63.67909037458819,0.0297486808264579,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 21_25_34.csv
0,1024,32.0,-2,0,0.0,0.0,64.83179098563541,0.0376271956008054,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 22_10_16.csv
0,1024,32.0,-2,0,0.0,0.0,66.660463463139,0.0298547174456871,10000,C:/Users/yanzh/PycharmProjects/Unitary_decomposition/MIT_code/csv_files_for_matrix/dimension_32\_2024-02-25 22_55_13.csv
